fact_id,city_id,neighborhood_id,property_type_id,source_id,time_id,source_record_id,load_timestamp,price_eur,area_m2,bedrooms,bathrooms,price_per_m2
940,3,13,4,3,352,Funda_PROP_760184,2026-05-21 18:14:32.255360,2407865.9,215.28,5,3,11184.81
941,3,11,9,3,70,Funda_PROP_792598,2026-05-21 18:14:32.255360,4321261.6,247.97,3,6,17426.55
942,3,11,9,3,283,Funda_PROP_689243,2026-05-21 18:14:32.255360,2258007.1,131.2,7,6,17210.42
943,3,13,5,3,92,Funda_PROP_530940,2026-05-21 18:14:32.255360,8410929.14,435.16,7,4,19328.36
944,3,14,5,3,194,Funda_PROP_635113,2026-05-21 18:14:32.255360,4232123.98,393.27,7,5,10761.37
945,3,15,5,3,48,Funda_PROP_828145,2026-05-21 18:14:32.255360,1570601.6,191.4,4,6,8205.86
946,3,12,3,3,123,Funda_PROP_699015,2026-05-21 18:14:32.255360,2659562.08,274.97,2,1,9672.19
947,3,14,4,3,262,Funda_PROP_806616,2026-05-21 18:14:32.255360,10000000.0,585.5,7,2,17079.42
948,3,14,5,3,317,Funda_PROP_49058,2026-05-21 18:14:32.255360,2507148.17,282.17,1,6,8885.24
949,3,15,3,3,165,Funda_PROP_293206,2026-05-21 18:14:32.255360,2317595.14,128.95,1,2,17972.82
950,3,14,3,3,164,Funda_PROP_642022,2026-05-21 18:14:32.255360,6889499.39,532.49,8,6,12938.27
951,3,12,9,3,136,Funda_PROP_888075,2026-05-21 18:14:32.255360,755213.7,74.9,5,1,10082.96
952,3,11,5,3,405,Funda_PROP_476206,2026-05-21 18:14:32.255360,5658206.87,403.51,7,6,14022.47
953,3,14,5,3,302,Funda_PROP_935037,2026-05-21 18:14:32.255360,4025076.87,381.8,3,3,10542.37
954,3,11,3,3,296,Funda_PROP_888046,2026-05-21 18:14:32.255360,9076311.85,578.01,7,2,15702.69
955,3,12,3,3,224,Funda_PROP_945950,2026-05-21 18:14:32.255360,2506697.06,164.5,1,3,15238.28
956,3,13,9,3,233,Funda_PROP_24544,2026-05-21 18:14:32.255360,6748303.66,395.14,4,3,17078.26
957,3,14,4,3,271,Funda_PROP_815489,2026-05-21 18:14:32.255360,1663468.62,194.82,4,6,8538.49
958,3,12,9,3,91,Funda_PROP_241042,2026-05-21 18:14:32.255360,7544302.66,662.43,1,3,11388.83
959,3,15,3,3,417,Funda_PROP_131578,2026-05-21 18:14:32.255360,8797095.42,682.61,6,4,12887.44
960,3,15,9,3,94,Funda_PROP_307295,2026-05-21 18:14:32.255360,3498696.26,352.17,3,1,9934.68
961,3,12,9,3,136,Funda_PROP_123703,2026-05-21 18:14:32.255360,10000000.0,623.13,2,6,16048.02
962,3,15,4,3,49,Funda_PROP_242297,2026-05-21 18:14:32.255360,3430340.07,260.45,6,4,13170.82
963,3,12,3,3,366,Funda_PROP_331941,2026-05-21 18:14:32.255360,6162214.15,672.08,4,5,9168.87
964,3,14,1,3,5,Funda_PROP_855959,2026-05-21 18:14:32.255360,2975613.85,337.45,2,4,8817.94
965,3,13,1,3,361,Funda_PROP_644012,2026-05-21 18:14:32.255360,10000000.0,507.59,2,1,19700.94
966,3,12,3,3,130,Funda_PROP_977716,2026-05-21 18:14:32.255360,1121358.33,61.33,2,5,18284.01
967,3,14,5,3,418,Funda_PROP_560670,2026-05-21 18:14:32.255360,3162139.16,283.5,6,5,11153.93
968,3,11,4,3,200,Funda_PROP_622378,2026-05-21 18:14:32.255360,4634846.98,500.33,1,6,9263.58
969,3,14,4,3,419,Funda_PROP_699173,2026-05-21 18:14:32.255360,3984335.68,293.17,7,1,13590.53
970,3,15,5,3,270,Funda_PROP_802332,2026-05-21 18:14:32.255360,8981738.32,521.63,2,1,17218.6
971,3,12,1,3,217,Funda_PROP_657892,2026-05-21 18:14:32.255360,9567737.33,697.63,2,3,13714.63
972,3,12,9,3,6,Funda_PROP_922923,2026-05-21 18:14:32.255360,7009205.37,460.74,3,4,15212.93
973,3,11,1,3,61,Funda_PROP_779967,2026-05-21 18:14:32.255360,1149840.1,70.96,7,4,16204.06
974,3,13,3,3,268,Funda_PROP_55184,2026-05-21 18:14:32.255360,2913512.41,217.15,2,2,13417.05
975,3,15,3,3,76,Funda_PROP_650845,2026-05-21 18:14:32.255360,1643666.47,96.47,5,2,17038.11
976,3,14,1,3,249,Funda_PROP_473676,2026-05-21 18:14:32.255360,5178847.87,391.11,7,4,13241.41
977,3,15,5,3,271,Funda_PROP_14772,2026-05-21 18:14:32.255360,1030886.68,86.74,1,5,11884.79
978,3,13,9,3,420,Funda_PROP_952300,2026-05-21 18:14:32.255360,5906145.13,367.13,3,4,16087.34
979,3,15,9,3,88,Funda_PROP_41338,2026-05-21 18:14:32.255360,7794271.58,459.88,8,2,16948.49
980,3,12,4,3,168,Funda_PROP_435165,2026-05-21 18:14:32.255360,2887479.66,178.73,3,5,16155.54
981,3,11,1,3,57,Funda_PROP_890190,2026-05-21 18:14:32.255360,10000000.0,631.28,6,1,15840.83
982,3,12,5,3,288,Funda_PROP_700254,2026-05-21 18:14:32.255360,7046405.34,585.74,7,3,12029.92
983,3,14,5,3,45,Funda_PROP_251203,2026-05-21 18:14:32.255360,4597600.48,402.58,7,3,11420.34
